year,date,n_universe,corr_model,effn_model,corr_random,effn_random,corr_full,effn_full
2015,2015-01-02,471,0.2486570495814489,3.4937647135483823,0.3826190260360209,2.440124738020464,0.3655801920304282,2.7253365822910376
2015,2015-01-09,471,0.2925009560071819,3.049934365318491,0.35781135861729896,2.5911599376178804,0.3335059672032748,2.9857784787400896
2015,2015-01-16,471,0.3422722556561764,2.6655390166168815,0.3632608924169983,2.561135489979897,0.34753597121694335,2.8659762449594823
2015,2015-01-26,471,0.27077796909932617,3.254794378536366,0.33005304691392257,2.793991336384117,0.3343376022865633,2.978398584244849
2015,2015-02-02,471,0.2665361340658205,3.298051576112496,0.3754483829258524,2.471894384831109,0.3527246800350191,2.8240694726074045
2015,2015-02-09,471,0.23077112577197126,3.714260878313826,0.3628983385505171,2.551450157800881,0.35732115355761984,2.7879565127572494
2015,2015-02-17,471,0.21593687505006512,3.9194163099938293,0.328314802570501,2.835456273294826,0.3596678469114134,2.769873151018736
2015,2015-02-24,471,0.25197590593191604,3.4556983370402894,0.36732450113449716,2.5486154398226604,0.3564927202892567,2.7943968492679505
2015,2015-03-03,471,0.2558574763995511,3.412216935098731,0.32826220109021353,2.821413654525492,0.3529398415278068,2.8223581613734114
2015,2015-03-10,471,0.18719182334361134,4.389194586065465,0.36179122056387186,2.566342329120803,0.35772425426227206,2.784833485779708
2015,2015-03-17,471,0.23924105789691197,3.6064757228645843,0.3748518363491654,2.504019598543855,0.35478414156822935,2.8077739552629866
2015,2015-03-24,471,0.13816254239137477,5.517106981920507,0.3686991368354329,2.523553559604884,0.34667255947372266,2.873070614201686
2015,2015-03-31,471,0.19332389086828247,4.279764868560717,0.372712429220322,2.489550234374113,0.35424998115270356,2.8119824171058383
2015,2015-04-08,471,0.19407914885450991,4.266663182124317,0.3174196912614034,2.872133774026567,0.3275397831106525,3.039813854265381
2015,2015-04-15,471,0.17997536928453373,4.525366017432662,0.326959129277758,2.8445221974717425,0.3208885926857133,3.102406311021402
2015,2015-04-22,471,0.19229848643821532,4.297682186505981,0.2987031152884936,3.0098874056715146,0.31127915567060543,3.197529890314728
2015,2015-04-29,471,0.15054247567922302,5.180935040559061,0.30622198783063104,2.970155500129408,0.2998500997957258,3.3185479012246124
2015,2015-05-06,472,0.14139577016499402,5.425171161503541,0.2874497823602798,3.1106594616758025,0.2945191098364494,3.378221191351704
2015,2015-05-13,472,0.13320849818721364,5.66417962786935,0.2986065798697687,3.025091212284101,0.3011085878770969,3.304809631329629
2015,2015-05-20,472,0.1325139410467778,5.685428299753888,0.31016551022271255,2.9695987480387447,0.3121566305663526,3.18863391451674
2015,2015-05-28,472,0.13054315422189683,5.746598129200871,0.33805810393964153,2.734319147920107,0.3290439985470064,3.026034345790334
2015,2015-06-04,472,0.15128648202003525,5.162032112082665,0.29323217332249113,3.071173730809656,0.31518830984791824,3.158168845225328
2015,2015-06-11,473,0.1488473340478705,5.22452480658481,0.2937872602682081,3.070221302078222,0.30151470952419734,3.3004234620890474
2015,2015-06-18,473,0.12656649308935072,5.874123348445822,0.28734410825270984,3.146475053535954,0.2836078860854477,3.5072649485167804
2015,2015-06-25,473,0.1098807128349544,6.4772428436202,0.2838209403045703,3.194692419108649,0.27781737380068594,3.579813171946328
2015,2015-07-02,473,0.16471521302981876,4.843096920693696,0.28619089553168753,3.124157797334872,0.2941827869732587,3.382091812877352
2015,2015-07-10,473,0.22199927821866672,3.832896236823719,0.308650651938546,2.933767018959755,0.3116806313949889,3.193502096491109
2015,2015-07-17,473,0.20678889282195562,4.057627263446524,0.3163232099075293,2.888886206776874,0.31964585413559027,3.1144475219088927
2015,2015-07-24,473,0.18280545743826673,4.470968523504542,0.29780773962650847,3.0435746801054417,0.32268382467697937,3.0853172019922166
2015,2015-07-31,473,0.24164289474271947,3.5770400529402915,0.3211796181819761,2.8472800698749388,0.3194309651918307,3.116528881422651
2015,2015-08-07,473,0.2038730596931714,4.103752604733609,0.30306655899624435,2.9761098342280095,0.28547121928797115,3.4845409096638056
2015,2015-08-14,473,0.19291350030720592,4.286917832533834,0.27299169108880317,3.3145106420036528,0.27791291681267555,3.5785917877147355
2015,2015-08-21,473,0.2692287452398682,3.2704608174539045,0.3039642390869678,3.0097981562127503,0.309233449370062,3.218602557004503
2015,2015-08-28,473,0.3251626369512967,2.786256471511764,0.4761990574932303,2.0050158559256515,0.4672901226586064,2.1348528512930094
2015,2015-09-04,473,0.3370136923150018,2.7015125207013537,0.5195932559852856,1.846473355739579,0.49864892997844057,2.001165203191188
2015,2015-09-14,473,0.22317588094238808,3.8165449889140697,0.510222826763334,1.9119906671301965,0.5199374779528195,1.9195611387317906
2015,2015-09-21,473,0.3231592263620407,2.8011105223308466,0.5235207114750426,1.850874585611803,0.5224869521220971,1.9102324705378393
2015,2015-09-28,473,0.33320981529171784,2.7281457994501914,0.5258767782667709,1.8372138116388919,0.5103517687782093,1.9554663429299808
2015,2015-10-05,473,0.3953138560253199,2.349910272021298,0.510475138597378,1.8750097005265463,0.5227968246919112,1.9091048058378701
2015,2015-10-12,473,0.3446584526814233,2.6495292988647035,0.49965823405749177,1.9202001672273923,0.5149470595378542,1.9380876300240557
2015,2015-10-19,473,0.24105701019206743,3.584175953283652,0.5040138197124506,1.9123010635667996,0.5150561698759708,1.9376787443031929
2015,2015-10-26,473,0.34099162378688663,2.674211204104313,0.49701816569329893,1.9250002584682293,0.5044739092079794,1.9781551023357993
2015,2015-11-02,473,0.36756095339326467,2.505117292503529,0.48771791823074906,1.9603710672889552,0.49264751327441436,2.0254389456445163
2015,2015-11-09,473,0.2999752741387813,2.9852839493456673,0.4782687357688067,1.9932121746050382,0.4805651860400909,2.076138833662207
2015,2015-11-16,473,0.32195372708737513,2.810125122339248,0.49317218100515625,1.940637950573341,0.4822281148624748,2.0690107357816876
2015,2015-11-23,473,0.3734693376489646,2.4703809307797844,0.41963776134142955,2.245461199639041,0.41836371513995835,2.3832596591113173
2015,2015-12-01,473,0.26314404622645315,3.3334795184648525,0.34123259897185515,2.715084885188781,0.34071482515204654,2.9230478761254917
2015,2015-12-08,473,0.3803851807766335,2.430925721254529,0.31543686018977507,2.9763571512878726,0.3226817073485141,3.085337314747353
2015,2015-12-15,473,0.32932681992655016,2.755880174518256,0.31552649474461997,2.9358934078368315,0.3193232721348357,3.117573015698661
2015,2015-12-22,473,0.2767022892592052,3.1962445425962343,0.3263320941035676,2.868831645141642,0.3275022501233898,3.0402157803945182
2015,2015-12-30,473,0.29700907182502845,3.010609826466067,0.31840986415278894,2.8639522781682887,0.31517615332427573,3.158320439870013
2016,2016-01-04,476,0.1887083905164968,4.361613127265164,0.3064598341218946,2.9898628780529117,0.3079964596721194,3.231537232404253
2016,2016-01-11,476,0.21179513772049746,3.98080644880347,0.33533395298292507,2.750641771330618,0.33600597938283483,2.963833014328647
2016,2016-01-19,476,0.2796206403478692,3.168170196666182,0.37818245490436786,2.4845408673486813,0.3658347156199247,2.723556343310592
2016,2016-01-26,476,0.2763722024193688,3.199451308962345,0.3939573486596205,2.3817831849955162,0.39135227948059353,2.5469209623937408
2016,2016-02-02,476,0.2805275428636655,3.159546024810377,0.4215059525545204,2.2362714038579528,0.41511981981467627,2.4018336961389606
2016,2016-02-09,476,0.3564213482236625,2.573338336012562,0.4089287007422942,2.3057730523742,0.42065634629620907,2.370379052279311
2016,2016-02-17,476,0.33587855596064153,2.7094057126633433,0.4319784208872167,2.1789119579820753,0.41417183146419295,2.4073033950322067
2016,2016-02-24,476,0.32424809274034455,2.7930176606065173,0.4258122155469092,2.2059437360413496,0.41824717479322404,2.383964437181225
2016,2016-03-02,476,0.3303129408078162,2.7487835042536,0.4020363487303409,2.3400215556482444,0.4138212805284768,2.4093323168947114
2016,2016-03-09,476,0.3903658307371979,2.3761574129674674,0.3901528221018392,2.399911148321126,0.4081155431507441,2.442843580205774
2016,2016-03-16,476,0.3566300890922126,2.5720258239419698,0.37736220597401643,2.453277428933968,0.40186986986967865,2.4806112585387674
2016,2016-03-23,476,0.3199787064869649,2.825020188909622,0.3939816184766113,2.3827774815937626,0.38707909101781335,2.5748857897444317
2016,2016-03-31,477,0.38513703782643005,2.404538696046544,0.3558298909723906,2.6497267881472237,0.3769050440998509,2.6440244900878067
2016,2016-04-07,477,0.40330280343187896,2.3087348084044836,0.3716644168942519,2.50582573285921,0.359416638320833,2.7719291583326084
2016,2016-04-14,477,0.3792975795122272,2.437046812725971,0.3362215592494412,2.7447329612763105,0.34007313343443524,2.9286296362447803
2016,2016-04-21,477,0.32523685140125796,2.7857092427017434,0.3346280055291539,2.7665732325568366,0.3294528963498382,3.0224386862672064
2016,2016-04-28,477,0.3186890716972635,2.834831774424464,0.2831995963211123,3.175817822713793,0.29658847820523837,3.3549938954289353
2016,2016-05-05,477,0.28658113607772406,3.1031607375610974,0.29638986159071584,3.050235151846001,0.2958398549515006,3.3634238497318933
2016,2016-05-12,477,0.29994233858864483,2.9855628184403304,0.29060369292767324,3.0960189803978873,0.28291432521841764,3.515956206703435
2016,2016-05-19,477,0.2970602317010945,3.0101693745569422,0.29248439580133095,3.1089132958661807,0.2753677994817153,3.611582343121677
2016,2016-05-26,477,0.2421238812597253,3.5712029836794024,0.28621105766102317,3.154433132402675,0.272116772614669,3.6543999838402734
2016,2016-06-03,477,0.2503694199195043,3.4740201612663837,0.28879564511364486,3.1552160075082942,0.2566132636511758,3.8733908391221172
2016,2016-06-10,477,0.21179051624029716,3.9808760239960095,0.22562610183012438,3.8795179164224307,0.23168294708836856,4.286442834106912
2016,2016-06-17,477,0.2404181884812335,3.5919891292997854,0.2422020913947029,3.615291145736279,0.24418837880042438,4.0687970177878725
2016,2016-06-24,477,0.21008054524399075,4.006787209335771,0.2516080556271679,3.5138814941586816,0.2548835617530415,3.899461726818721
2016,2016-07-01,477,0.3408246528502517,2.6753460585389957,0.33916926999694247,2.765553948102412,0.35516473330472365,2.804918565547259
2016,2016-07-11,479,0.2900802326661971,3.071477385011443,0.3817863405036527,2.4475871270907184,0.35093173778794023,2.8385963900464084
2016,2016-07-18,479,0.25812271262633574,3.3873436586078722,0.3461245469084696,2.8028095566121403,0.35091745546863023,2.8387112360757154
2016,2016-07-25,479,0.27729148088038824,3.190536543571453,0.3693401261309516,2.5868383257079612,0.353913862412672,2.8148185596949697
2016,2016-08-01,479,0.34485013541989484,2.6482515821464,0.3622276620499728,2.600574964499221,0.34106798038185976,2.9201887191908225
2016,2016-08-08,479,0.3447664081279983,2.6488095390068906,0.29907259980189316,3.028870414399754,0.33775584953025245,2.948648648343725
2016,2016-08-15,479,0.3487469378634581,2.6225409055549513,0.34144869508414316,2.801909212303427,0.32400636133513855,3.072974337604028
2016,2016-08-22,479,0.27602075335079795,3.202872687945447,0.3337318732164381,2.7893232838784625,0.32167299633431995,3.0951211716873517
2016,2016-08-29,479,0.2451245013256522,3.5352143875019513,0.3315197464147417,2.88194174927931,0.3230023353883442,3.0824649535773445
2016,2016-09-06,479,0.2766156106703883,3.1970859953867277,0.3048485737056892,3.045148267141374,0.3313326908862287,3.0054519857072743
2016,2016-09-13,479,0.31690781953281094,2.8484962179312183,0.3680485881029062,2.567390506243113,0.37327002684894534,2.6696677993231663
2016,2016-09-20,479,0.36588171870204544,2.5151687768572453,0.3633389816666429,2.5713404118934227,0.38907231254499614,2.5618183700412835
2016,2016-09-27,479,0.2697151421632204,3.26552593840791,0.32564459630527864,2.829211108201318,0.30372405437098715,3.276779852993101
2016,2016-10-04,479,0.2127885180063578,3.9659075971586506,0.3013489562965157,2.9958987719013708,0.29629275687374945,3.3583883174407454
2016,2016-10-11,479,0.2496822132464997,3.4819171540553984,0.27807851676707396,3.2249016645559934,0.277991624115471,3.5778309914899538
2016,2016-10-18,479,0.27969185013190134,3.1674913257358153,0.26906761875633206,3.3372150188876497,0.2907257696649952,3.42223724853809
2016,2016-10-25,479,0.28212064615936905,3.144509580516549,0.3038260488094016,2.974162021047391,0.29196547830310554,3.4078095374023145
2016,2016-11-01,479,0.28469290452129364,3.120531211145127,0.28914263598548456,3.117187642928834,0.2799819767622402,3.552585330058228
2016,2016-11-08,479,0.28453884633198795,3.12195702833435,0.2895692009080724,3.1134772496825724,0.3063930161643123,3.2484296954454845
2016,2016-11-15,479,0.23187354226081106,3.699868650790056,0.26384491330193605,3.369500439239528,0.2592710596397657,3.8340990462971845
2016,2016-11-22,479,0.19383313752504325,4.27092199651708,0.2595287963642432,3.4037400784562477,0.25734104345499464,3.8626222894534608
2016,2016-11-30,479,0.25777656128547205,3.3911210516508303,0.24916919672298907,3.545608078978714,0.2543466980576521,3.907724776313449
2016,2016-12-07,479,0.2759294526584453,3.203762703698373,0.24383834144509323,3.603373795485031,0.24668083275324248,4.028140198706753
2016,2016-12-14,479,0.22665235785312146,3.7690373138048736,0.18243251904700897,4.512464368078057,0.17677933289708359,5.602305035086265
2016,2016-12-21,479,0.19712604850904042,4.214612341042871,0.16823526636344668,4.8392398513391095,0.1707043032319724,5.799266189667208
2016,2016-12-29,479,0.24654479524119458,3.518431499821314,0.17436641089677574,4.66940505655562,0.1667775666326479,5.934116917832936
2017,2017-01-03,483,0.19275395497531256,4.289705110648635,0.18094870810612593,4.532822001875225,0.1654330279297988,5.982259852738322
2017,2017-01-10,483,0.21344326718657097,3.956148408021569,0.15354736396305152,5.141181808101832,0.15523044303863545,6.370260633618494
2017,2017-01-18,483,0.19871543154698643,4.187961403945205,0.14951589967092402,5.369862561681247,0.15497723542673433,6.380531112571249
2017,2017-01-25,483,0.1825967224256406,4.4749359358684355,0.175250853763994,4.7080692815933265,0.16202467262123083,6.106511811735209
2017,2017-02-01,483,0.24252404849476752,3.5663612043234125,0.1474439285747325,5.3379741191652,0.15656547152149886,6.316652017918113
2017,2017-02-08,483,0.13201213751675653,5.700879505162515,0.14809494725737857,5.282114387293815,0.1426611365150019,6.923473760824285
2017,2017-02-15,483,0.18073312608374908,4.510671735072394,0.1646551721400834,4.992594147242395,0.15047426424552524,6.568872934312675
2017,2017-02-23,483,0.14698638336168318,5.273230759252356,0.14359920922705668,5.516231783409507,0.1502760468765192,6.577419428719946
2017,2017-03-02,483,0.12560640316324156,5.9057646775541475,0.14452810184491882,5.523086796877957,0.15873711236822546,6.2313504452891095
2017,2017-03-09,483,0.13798259905117433,5.522315233840663,0.1580896505292723,5.157794306176219,0.15618392217943852,6.331880980226043
2017,2017-03-16,483,0.12773372604668942,5.836108995474754,0.16305315254436198,5.056679979421727,0.16203136675026134,6.106262718075271
2017,2017-03-23,483,0.1290620938552962,5.793441030225742,0.18913914044889987,4.460793317050559,0.17451205740338105,5.674687995334563
2017,2017-03-30,483,0.09981398998962071,6.904966712298842,0.15136166274655857,5.196209145688522,0.15935389716337,6.207541761188868
2017,2017-04-06,483,0.11244222357020131,6.376733090856927,0.1495588767302082,5.341818935543711,0.15387813655140378,6.425498778621454
2017,2017-04-13,483,0.14540046878167517,5.315460760107003,0.15403317779456416,5.29238702900384,0.15768345412141666,6.272448280213247
2017,2017-04-21,483,0.16636850295838165,4.806535092531992,0.17284264729401286,4.735957583773368,0.1726038520752589,5.736678837564386
2017,2017-04-28,483,0.14625625339898127,5.292589126891794,0.16442113734427766,5.0571660344360465,0.16993004228469244,5.8258553848883
2017,2017-05-05,483,0.16147044942796263,4.916495125875478,0.16739279937014867,4.949584064388903,0.16832011066923377,5.880899487176751
2017,2017-05-12,483,0.18017692225506196,4.521448201034936,0.157261360828259,5.382743730760798,0.17008369502282933,5.8206557622384025
2017,2017-05-19,483,0.20694053895206874,4.0552567335262735,0.18933357044169405,4.469039039289412,0.19203722394346026,5.162355440483275
2017,2017-05-26,483,0.19379801694642548,4.271530678486488,0.18583758323876093,4.5586539268302975,0.2035171605362681,4.874097353800523
2017,2017-06-05,483,0.2329275803625295,3.6862119271230203,0.21274443468238996,4.127611887375235,0.19646358142213455,5.047262110686587
2017,2017-06-12,483,0.17597602992113429,4.604534311685366,0.17036002028859282,4.797378496751595,0.18403728804369948,5.384256864114209
2017,2017-06-19,483,0.13332181319403041,5.660728028811371,0.15034083397794118,5.234482094022667,0.15661556273458718,6.314658141424874
2017,2017-06-26,483,0.12691096933341128,5.862853062000648,0.16089636587307574,4.987858696714905,0.15964805414954528,6.196250883092424
2017,2017-07-03,483,0.18827068598382257,4.369537908861222,0.16805451053611573,4.8208484746651825,0.181935468496516,5.44575747087702
2017,2017-07-11,484,0.13981786777538477,5.469652404165195,0.1841952068677008,4.579833658591202,0.19109781422296307,5.18755340662306
2017,2017-07-18,484,0.1385889122266637,5.5048053296200115,0.18584891148306387,4.504994419499405,0.18242399399087372,5.4314410735375125
2017,2017-07-25,484,0.12266555850227263,6.004841803248304,0.17863339328537578,4.6528593625151355,0.1738676818488348,5.695585745730962
2017,2017-08-01,484,0.15913527073036868,4.97070991304467,0.1572814404257725,5.062396302238985,0.1661078618009183,5.958382624008643
2017,2017-08-08,484,0.16022921248686067,4.9451642637184134,0.14896825873082367,5.413782956141749,0.15915613176712368,6.215294862262951
2017,2017-08-15,484,0.15829016475525332,4.990626193719848,0.14498681127670293,5.446222559863896,0.15898419623551927,6.2219300660706
2017,2017-08-22,484,0.1589520872224757,4.9750134214159605,0.1461054517533302,5.351321660112339,0.17425256533552538,5.683153235996571
2017,2017-08-29,484,0.15874481862717837,4.9798917524655675,0.17712329800291854,4.7373081442964775,0.1787064952535234,5.543133311887672
2017,2017-09-06,484,0.16527447151092786,4.830667054602164,0.15892440514960207,5.1130215629758355,0.17738446689861348,5.58396909310975
2017,2017-09-13,484,0.15433843489435586,5.085913458711681,0.1746528253176312,4.681963303046151,0.18299648235345978,5.414639380666018
2017,2017-09-20,484,0.14236710652004908,5.398147051218217,0.19058572719446604,4.360119590092365,0.1748258408192047,5.664735588865555
2017,2017-09-27,484,0.15453887886115497,5.080992676669468,0.15151922500716686,5.236597857578019,0.15052331023055995,6.566918357042413
2017,2017-10-04,484,0.14092402147896482,5.438393808439541,0.15648652362144805,5.173424648814902,0.13850283627628068,7.128458212580142
2017,2017-10-11,484,0.12946504750885124,5.780620978173069,0.1327490432353965,5.8349793920335316,0.13187556227379255,7.481154533729368
2017,2017-10-18,484,0.1153297251040726,6.267107682284855,0.13623836248221183,6.011892102643517,0.12765424724369553,7.724595640408541
2017,2017-10-25,484,0.11642082389524894,6.226658487234496,0.13816261626917825,5.6373018726731265,0.13558179225203984,7.2797274435705175
2017,2017-11-01,484,0.11413936570894584,6.311840357543443,0.14020946678230803,5.707842964896907,0.137768021510981,7.165916419988359
2017,2017-11-08,484,0.09132962799488716,7.311911321843742,0.11951899284189102,6.246736440201818,0.10849093770306195,9.063479822521076
2017,2017-11-15,484,0.09847366928574508,6.966214550823873,0.08587708789719734,8.135121759977533,0.07140742952720666,13.637725694621482
2017,2017-11-22,484,0.09023145769548367,7.368117069909944,0.07776646483288278,8.209372957368197,0.07412210903237684,13.151824152203273
2017,2017-11-30,484,0.13874026410680426,5.500451697324116,0.0803144911719615,8.143200432942688,0.07436043525036172,13.110814201556641
2017,2017-12-07,484,0.2139776391016461,3.948218995015575,0.07046207875745328,8.854133829242057,0.07729149658788545,12.626594374789201
2017,2017-12-14,484,0.19740214051529692,4.209958485637557,0.06846560615520449,8.900410185347734,0.07249830828755881,13.43821698697165
2017,2017-12-21,484,0.13619929036393036,5.574467685217524,0.10299439123134715,6.888402269500901,0.08577488792759462,11.4072193579292
2017,2017-12-29,484,0.10977973294354214,6.481270095610129,0.08921808336112283,7.667090719391173,0.08800926629048894,11.12426930895178
2018,2018-01-02,488,0.13915925720441813,5.488435214466127,0.09048380864937274,7.480816910629628,0.09180799228660373,10.67588590819828
2018,2018-01-09,488,0.1516777051012305,5.152147558291965,0.09132949691657224,7.465354425542432,0.09152718942482867,10.707920539684926
2018,2018-01-17,488,0.17947435458007166,4.535134293854337,0.10463126484904053,6.829145566861184,0.10245487768422512,9.588269221228801
2018,2018-01-24,488,0.1582051405635625,4.992638765150177,0.11074534981457215,6.566637381731087,0.11057730453340446,8.896805699648326
2018,2018-01-31,488,0.14671203126419072,5.280488187357663,0.13623744259376552,5.710776679836238,0.1327080723470117,7.4357563715786466
2018,2018-02-07,489,0.25462925145736276,3.425856714508053,0.2677078373649492,3.306456120634832,0.2687571931415973,3.7002422339253087
2018,2018-02-14,489,0.24222389145124323,3.569991689570243,0.3246642872963759,2.823575117714417,0.33475181533996357,2.97519660932396
2018,2018-02-22,489,0.28240122895173564,3.141876121171903,0.3553743084574022,2.605057529599711,0.33864760690248674,2.941175901521938
2018,2018-03-01,489,0.16277798095913662,4.8866521031111425,0.3592679899994549,2.566594410837765,0.3597191327623311,2.7698644244666815
2018,2018-03-08,489,0.27567398228817785,3.2062557057696224,0.35948103261217834,2.5861724163474706,0.3678635682464545,2.7088798214980576
2018,2018-03-15,489,0.23135437113795065,3.706632594433358,0.36666639644475835,2.5276533276831867,0.3731510223884645,2.670705327644663
2018,2018-03-22,489,0.23265173020290564,3.6897762511331877,0.3692680046929607,2.5034421206485624,0.37890560281792723,2.6303625119319536
2018,2018-03-29,489,0.288098466973703,3.089341816339865,0.3929670122392389,2.3748036534977364,0.40524197002260076,2.46027732118809
2018,2018-04-06,489,0.3348760110775945,2.716415383965921,0.43725843271682335,2.165507137016346,0.4328711782481458,2.303983155924701
2018,2018-04-13,489,0.3235197258133453,2.798425967489315,0.4439879630241642,2.1328016130340783,0.4486018299331165,2.2235591566688213
2018,2018-04-20,489,0.3847602125240818,2.4066102736088415,0.45411993531308753,2.097675659872371,0.44512103320522056,2.2408674594192752
2018,2018-04-27,489,0.3347224749127199,2.717492094009625,0.43513937007641257,2.187804046446605,0.4433004368404137,2.25002816146854
2018,2018-05-04,490,0.2901179143273054,3.0711397087429297,0.37048494699149787,2.5134571533133085,0.39425602990282027,2.528494603898702
2018,2018-05-11,490,0.2369883166138035,3.6345278590332115,0.3675367954349178,2.5233154605073373,0.35499051080360117,2.8065696216511333
2018,2018-05-18,491,0.161800957900242,4.9089172493232045,0.3526617536716704,2.624634112838863,0.35010650486123795,2.8455159418697726
2018,2018-05-25,491,0.17890598898031837,4.546266890374021,0.3236964086268822,2.836719080567142,0.3376931814241482,2.9494864304452095
2018,2018-06-04,491,0.14724089231322626,5.2665160555049235,0.329444980489244,2.7640073544007704,0.333250956436614,2.9885636860955365
2018,2018-06-11,491,0.20258811143693595,4.1244136663685245,0.33859445723977466,2.713509086342063,0.3261991015506259,3.0527695193414695
2018,2018-06-18,491,0.17770780719267038,4.569915708238464,0.33169412316901625,2.7709899708538694,0.31834336059939594,3.1276226745686144
2018,2018-06-25,491,0.19787181268045875,4.202065178068578,0.24778024710254823,3.5387328410365093,0.2517345052392418,3.948535303370017
2018,2018-07-02,491,0.19187826174625616,4.305068360280581,0.20840768002997515,4.067730161892355,0.21687140802705548,4.577363458278321
2018,2018-07-10,491,0.17068278888766517,4.713676012664651,0.1807067745426404,4.628608383894056,0.17858717241905245,5.547539023633367
2018,2018-07-17,491,0.17549040692550796,4.6143363820002845,0.17739160487064867,4.661019027867786,0.17373804037482327,5.70057648075949
2018,2018-07-24,491,0.11327541699163372,6.344708811040024,0.1878992436827658,4.501380487180885,0.16289975042683216,6.07516292717056
2018,2018-07-31,491,0.17310925019394793,4.663009270194578,0.1840246541143138,4.531280862172313,0.15769147837839942,6.273251243135139
2018,2018-08-07,491,0.18495131901447118,4.430586494135792,0.1526213108909094,5.206075800030664,0.1521377606093211,6.499222111405559
2018,2018-08-14,491,0.187877404447723,4.376682999895179,0.13537718476368465,5.691246182279288,0.1498649147540083,6.59646485487278
