year,date,n_universe,corr_model,effn_model,corr_random,effn_random,corr_full,effn_full
2018,2018-08-21,491,0.18089099748111404,4.507622325200503,0.15012246028617493,5.288087956534445,0.15899091814113722,6.222629468899632
2018,2018-08-28,491,0.14915073714185478,5.216669128140647,0.1266767562752553,6.121547300191381,0.14176012992065087,6.968249114328555
2018,2018-09-05,491,0.1459044599174322,5.30196726481579,0.15281654970367062,5.244880750213002,0.136551055067555,7.230155753343069
2018,2018-09-12,491,0.16772409177189412,4.776966145284465,0.11618723753655673,6.423529326165668,0.13195240014462284,7.4782951160983115
2018,2018-09-19,491,0.1849708364628358,4.430222551105268,0.13543517695287313,5.6909831526274095,0.1317867983758116,7.487548952846973
2018,2018-09-26,491,0.1468126215799003,5.2778249563764525,0.11873532854140426,6.303189530883529,0.12441305707249976,7.924160718782806
2018,2018-10-03,491,0.13492882188080818,5.6122271774823105,0.11504664922089987,6.397965581489432,0.12078264260946389,8.158382975101784
2018,2018-10-10,491,0.1642247581109092,4.854050350691323,0.10706825427924938,6.719342721167116,0.1120125854817901,8.78571616838374
2018,2018-10-17,491,0.21800660569041153,3.8894422099239336,0.23710514060920396,3.6632046988369082,0.23868574144647167,4.162568623904905
2018,2018-10-24,491,0.22264766945716766,3.8238682539574347,0.2329046441037586,3.783726147607253,0.24392254900500415,4.073943349148264
2018,2018-10-31,491,0.26759009840952513,3.287196505982289,0.2658374529760869,3.3562534258480072,0.27944717311358674,3.5597995435599246
2018,2018-11-07,491,0.27538464254098716,3.209083911067296,0.2913786833724036,3.116818840357266,0.2721252202032968,3.654868520585391
2018,2018-11-14,491,0.34195654821248017,2.667671697382179,0.2974980283006759,3.0179933023578855,0.27815564261049563,3.576207993948053
2018,2018-11-21,491,0.3216421862626325,2.8124642355222207,0.2713569910441257,3.3299392605993097,0.2830742438322744,3.514513809857705
2018,2018-11-29,491,0.30154891542452344,2.972020186526981,0.2809648033356562,3.2395299486053872,0.2929384124142573,3.3969877153861265
2018,2018-12-07,491,0.33958826369110845,2.6837795147391788,0.32992750642793284,2.7848770860889394,0.31699364433459754,3.1408544840266575
2018,2018-12-14,491,0.3560605429672034,2.5756101537171254,0.3441934285135587,2.6822685218893083,0.32316805847869867,3.0812222357912664
2018,2018-12-21,491,0.3616915337621546,2.5406055000493195,0.33994629895244033,2.7356256585992416,0.33972697586018485,2.931934603653621
2018,2018-12-31,491,0.3857122910926972,2.401383139796515,0.4211764965397603,2.272828813895349,0.41373975306596,2.4100231951450795
2019,2019-01-02,491,0.400197498372729,2.3245671085809723,0.4382546631156625,2.1644382488218588,0.4199423768925978,2.374598876041465
2019,2019-01-09,492,0.38697670522980476,2.394476211742933,0.42737595005696616,2.224575309548478,0.4214133507056726,2.3663635254066735
2019,2019-01-16,492,0.3782386888461634,2.4430360078866658,0.3957490197079598,2.356673391837166,0.4170251105339288,2.3911430978141883
2019,2019-01-24,492,0.3990803186918553,2.3303162578819014,0.42835054991483335,2.2021995083983184,0.432733463600659,2.3047505009332734
2019,2019-01-31,493,0.2809421283425061,3.1556191508602174,0.39977141032407715,2.3659211192070093,0.43750025380336016,2.2797674696997876
2019,2019-02-07,493,0.3081802554645745,2.917397597733912,0.45418881439796366,2.092574941273466,0.43511838806486464,2.2921890383700037
2019,2019-02-14,493,0.2915037429040995,3.0587722680838154,0.4330761931683993,2.1967175073081564,0.4332041952773994,2.302270200109035
2019,2019-02-22,493,0.27627959587317713,3.2003521300900943,0.4281964793712093,2.2059651019410715,0.42879170670752353,2.3258499811550424
2019,2019-03-01,493,0.261068671809592,3.3555331129234442,0.42094981952529686,2.269686911311023,0.42375813338961843,2.3533455034368282
2019,2019-03-08,493,0.2499928435904584,3.478343122871366,0.39399638193798675,2.4053365283919113,0.4013764476812112,2.4839123564285024
2019,2019-03-15,493,0.27286602260987325,3.2339150086248907,0.3677630328492071,2.5889521034649383,0.39252197836085245,2.5396555448288365
2019,2019-03-22,493,0.20654612968793726,4.061427907862817,0.3428274183146104,2.691729781052455,0.3363106690392582,2.961586199525415
2019,2019-03-29,493,0.21010230377510092,4.006455383827607,0.26281456068025466,3.52535126199406,0.2699017767430962,3.684833178926052
2019,2019-04-05,493,0.15199897709214957,5.1440586358182285,0.19588290650689993,4.308873697464006,0.20794336049491657,4.772131524875541
2019,2019-04-12,493,0.14830017284640482,5.238751812743559,0.18576095909454715,4.60824864978259,0.20656315499403746,4.803707070109025
2019,2019-04-22,493,0.14137310872827055,5.4258048687322855,0.18693169053199007,4.479712887945316,0.18363948687190726,5.396788322870014
2019,2019-04-29,493,0.12949893359728135,5.779545471214292,0.18877816872820546,4.497892596801858,0.1886435737913484,5.255155476977131
2019,2019-05-06,493,0.14699782242948362,5.2729285951233935,0.17352148215782617,4.732547020685265,0.19177662914630147,5.170202351424743
2019,2019-05-13,493,0.13448100002766103,5.625659080290076,0.23969908340045337,3.629615613635525,0.2128854153033506,4.662395985680005
2019,2019-05-20,493,0.22475952129364302,3.7947561332457633,0.24663445299616135,3.565050432703579,0.23971193343007227,4.145007278386573
2019,2019-05-28,493,0.22619294282181412,3.7752475007157424,0.26643621327012895,3.42082801354427,0.25296320992430643,3.9296050931704967
2019,2019-06-04,493,0.20534111054654844,4.080399289600732,0.2865085278425533,3.124099195729981,0.25840340591895755,3.8475203278436694
2019,2019-06-11,493,0.21920575022519798,3.8722848776929464,0.27433054220006337,3.267308314152938,0.2632582039918185,3.7771110275524635
2019,2019-06-18,493,0.21167347088423194,3.982638922782759,0.23760699335193394,3.703362608177393,0.25975152240960164,3.8277066465059226
2019,2019-06-25,494,0.2515306208922487,3.4607573837328065,0.23126606842702513,3.802061196988732,0.23925119633727512,4.152976144215242
2019,2019-07-02,494,0.18995650180830576,4.3391727065417545,0.2478087452562523,3.5762358448138585,0.24335853216843611,4.083462793436707
2019,2019-07-10,494,0.22479088446105625,3.794327128433258,0.25863436964915315,3.447100948819255,0.24678927837544223,4.027159219194921
2019,2019-07-17,494,0.1936614484489076,4.273899225144221,0.2643850999580303,3.3899672906760285,0.25161576513579914,3.9505281213361823
2019,2019-07-24,494,0.20946496712073315,4.016197827627454,0.23133574159280318,3.757489896424937,0.25517239991164037,3.8958992638945222
2019,2019-07-31,494,0.24700010544812945,3.51308500992155,0.2487452734806518,3.549382536326026,0.24355271096020542,4.080234035833066
2019,2019-08-07,494,0.2837218908701236,3.129539824633099,0.28066498998725725,3.198209214557456,0.27521825690263,3.6142127647552167
2019,2019-08-14,494,0.2528605037860598,3.4456918474901777,0.3100150729057981,2.9460097929068674,0.28016170294503984,3.550898475005133
2019,2019-08-21,494,0.2612564373744146,3.35352585703132,0.3582544050595896,2.5746388915440757,0.3233544291141869,3.0795368267884546
2019,2019-08-28,494,0.25082297526692643,3.4688277514003514,0.3619130284664277,2.59389455611735,0.3457376682377634,2.8813288474545047
2019,2019-09-05,494,0.22105213786462238,3.8461607844593915,0.3513226983005079,2.629419795283937,0.3472501440406021,2.8688518709367044
2019,2019-09-12,494,0.20909026891915572,4.021947680440501,0.35521380286769705,2.6323048620488416,0.33180784361324134,3.001556673495348
2019,2019-09-19,494,0.2173207880639632,3.8993233902749327,0.3464794819254367,2.6599201551107243,0.3232989767465817,3.0800617368380117
2019,2019-09-26,494,0.2261340888623448,3.7760445438564547,0.30090449798028696,3.0526485295388435,0.3222309456549561,3.0902067080403635
2019,2019-10-03,494,0.2628150685498757,3.3369559870074847,0.324760934549345,2.813272047535929,0.33153416852846257,3.0040193337593735
2019,2019-10-10,494,0.24687018044459294,3.5146089995744485,0.34292304042487926,2.7562491848650366,0.3535592708694344,2.81795035799472
2019,2019-10-17,494,0.23816660737387352,3.619801045748396,0.3746179808527739,2.506843854603923,0.3579758131397581,2.7833796599260454
2019,2019-10-24,494,0.21626749394256498,3.914597278579071,0.37409832892493267,2.503917762400314,0.36036313564630884,2.765043621974172
2019,2019-10-31,494,0.20829515565945733,4.03420362629193,0.33752163173833494,2.7525513566360673,0.3541753963047623,2.813076151372198
2019,2019-11-07,494,0.14289976177568872,5.383441728854476,0.2814842271568011,3.213879851147927,0.2951571757724166,3.371726246028553
2019,2019-11-14,494,0.1165023246109984,6.223658041358416,0.24239850295768176,3.6442992029395804,0.22911979521078807,4.335004247832826
2019,2019-11-21,494,0.11883166122189416,6.1391093385862,0.17908950972203003,4.623632751538311,0.18101015994565461,5.474411573105534
2019,2019-11-29,494,0.1306627609348933,5.742848249561452,0.16439376392437638,5.082686610487842,0.17038859708950166,5.811656789218934
2019,2019-12-06,494,0.13078478530386253,5.739027612092164,0.1993908372038983,4.3113107227939995,0.17916336865755358,5.530209338155306
2019,2019-12-13,494,0.08652400533071852,7.564422113623564,0.16024790175082365,5.04726045991062,0.1898280501462069,5.222802827400474
2019,2019-12-20,494,0.08146177872333263,7.849990463601948,0.2058022782633862,4.130953812442171,0.19070629675962245,5.199003744875385
2019,2019-12-30,494,0.06871833957041047,8.674349285147217,0.20458107432607203,4.16838204620353,0.1794377569589824,5.521847311909613
2020,2020-01-02,496,0.04596345164666868,10.676314745329876,0.13935975054577981,5.664850096590849,0.14227543470501913,6.94421691993588
2020,2020-01-09,496,0.07527445459827094,8.229725758572359,0.09429637758534026,7.328753290205841,0.09707291766317855,10.111904895333073
2020,2020-01-16,496,0.07504915187301033,8.244247759109482,0.08706191549980322,7.956660861085062,0.09781837342971572,10.036403238974977
2020,2020-01-24,496,0.09179663551340034,7.288268312929232,0.10846363702759587,6.736505615011876,0.11271943954680651,8.732990519540861
2020,2020-01-31,496,0.15818372256240887,4.993145997509811,0.13729020438868336,5.907990256705391,0.14555710449878081,6.789798686909307
2020,2020-02-07,496,0.13580341360534476,5.586178897493804,0.20263488035905972,4.258155108681969,0.19211981209199444,5.161327542920231
2020,2020-02-14,496,0.09683467206526152,7.042603743760327,0.1902359855195515,4.450294664026856,0.19271130667921071,5.145650073337227
2020,2020-02-24,496,0.11599580915623799,6.242352388810178,0.1963267701525991,4.408433595681738,0.19009669980933933,5.215679580910896
2020,2020-03-02,496,0.18491984723830057,4.431173476199789,0.35070278043227937,2.654777522839486,0.3621759972119708,2.751319767017723
2020,2020-03-09,496,0.33183399849595896,2.7379085169270656,0.45400768689383597,2.113775528719811,0.4719237521380209,2.11421665627089
2020,2020-03-16,498,0.6501842703699465,1.4977345487724123,0.6603153181516732,1.4823118191739266,0.6821252915404891,1.464635795671996
2020,2020-03-23,499,0.5719594464581857,1.6853133268507703,0.6460748362811677,1.5111943887143258,0.6374973906500209,1.5668483744437556
2020,2020-03-30,499,0.5382363385158279,1.7815006498689012,0.6557681357959562,1.4934126984160745,0.6391528064606357,1.56280292217066
2020,2020-04-06,499,0.4099472584340357,2.275572278459976,0.6817906924894788,1.4378338379886546,0.6315733576868944,1.5814985228976586
2020,2020-04-14,499,0.5436754692311253,1.7652509427195,0.6169362393099381,1.5880586905017497,0.6389583139472271,1.5632771334458013
2020,2020-04-21,499,0.5249115597411835,1.8226025182077603,0.6428634223660132,1.5221163610673645,0.6366380898726866,1.5689565748692205
2020,2020-04-28,499,0.46943800760881693,2.0162668082065793,0.6407247053438625,1.5309708039350685,0.6352476172934577,1.5723799907264755
2020,2020-05-05,499,0.45806038014434997,2.0611869057415877,0.6116572389352043,1.5973256030284755,0.6321174326952844,1.580141608738166
2020,2020-05-12,500,0.39867339870584034,2.3324173919398477,0.6469780632957489,1.5125313213327627,0.6285042706776424,1.5892003989099797
2020,2020-05-19,500,0.4960177865910428,1.9185870704769332,0.6243485579277782,1.569323973722959,0.6286642904800808,1.5887971702484551
2020,2020-05-27,501,0.3919776985236118,2.3675429917588127,0.5947788020964399,1.6365706577399937,0.6220517265074925,1.605636131491369
2020,2020-06-03,501,0.3663523321932264,2.5123436746814507,0.6280221999015653,1.5559301868807556,0.6138005603045763,1.6271501921083162
2020,2020-06-10,501,0.37719569569744216,2.4489641329001626,0.5759117439395319,1.6841103675645297,0.5613623624996567,1.7786065713621588
2020,2020-06-17,502,0.450973511862502,2.0901924904186004,0.5403636742425768,1.7909067866087764,0.5341808409322025,1.8687789486050175
2020,2020-06-24,502,0.5470207829059041,1.7554030400115965,0.5102555961730797,1.8809398154938528,0.5002836936155042,1.9948964785818
2020,2020-07-01,502,0.40652403787840696,2.2925377374764535,0.48780904928773533,1.958362767233697,0.50430706641577,1.9790438941573687
2020,2020-07-09,502,0.5207371196550303,1.8358720689029338,0.4347175056723878,2.194798642570059,0.4579964452384115,2.1782879283445244
2020,2020-07-16,502,0.4556649143255774,2.0709007299448845,0.4171747279277964,2.2983987407378743,0.4416086284598065,2.2587590968763185
2020,2020-07-23,502,0.4267105538389422,2.1959921879361035,0.42589272804807604,2.231431101638252,0.4223925527916298,2.3610344401193752
2020,2020-07-30,502,0.38295822158069764,2.416566176873889,0.4150551918603738,2.314486080476874,0.40929814540699816,2.4362028969359146
2020,2020-08-06,502,0.4085131342245363,2.2826491313475614,0.413358895998417,2.3365557090128486,0.4033397103296513,2.472015079629874
2020,2020-08-13,502,0.4005791239490205,2.3226097093916525,0.39439832805811664,2.394512301761346,0.3857986860061905,2.5838311444490665
2020,2020-08-20,502,0.3501350694458115,2.61350234222917,0.38035870285248224,2.4549843674405456,0.3635963937398222,2.7407462607520974
2020,2020-08-27,502,0.41550412252133734,2.248560781937575,0.3648591904747079,2.5485838498024,0.36734474471443873,2.7129310823765507
2020,2020-09-03,502,0.5063035206901321,1.883280509007319,0.3759600743344391,2.4962981365558563,0.36672066241459533,2.7175229340749723
2020,2020-09-11,502,0.29831469014337797,2.9994095155209726,0.30817530699820417,2.981871913529603,0.2983189891576752,3.336483417480575
2020,2020-09-18,502,0.32664018362256775,2.7754019223966546,0.3009442200660926,3.015856529933621,0.29574217941901243,3.3653594009009087
2020,2020-09-25,502,0.35862993642521945,2.559518796680314,0.2731458442359421,3.2633492226573737,0.27774426759061865,3.5818796772316848
2020,2020-10-02,502,0.30168062357584363,2.9709154001784834,0.3143079218019262,2.9388386064685954,0.28574245599584214,3.4823151348097725
2020,2020-10-09,502,0.2697071855729778,3.2656065444493745,0.30385421363168813,2.9810840334571953,0.294261928209057,3.3821744013330717
2020,2020-10-16,502,0.2375352229342094,3.6276775017735003,0.27336193180311674,3.287414603744177,0.2887335568613911,3.446488177137332
2020,2020-10-23,502,0.23344089054900044,3.6795976236389625,0.28407030476332845,3.155777726479043,0.29422975911007393,3.3825416938348747
2020,2020-10-30,502,0.36210753500212806,2.5380571630279105,0.33695116508166223,2.7093722219213774,0.33981477087420875,2.931434787782366
2020,2020-11-06,502,0.2713059210374365,3.2494897287184865,0.34011928234321426,2.6910808419979526,0.35395683307635917,2.814968423904314
2020,2020-11-13,502,0.31028271061208473,2.900496368509416,0.32180349638587746,2.8991057330329943,0.3197609908101885,3.1141389674163955
2020,2020-11-20,502,0.3084492476269163,2.9152242419906274,0.33136588118118665,2.8278564545080065,0.32847030918936726,3.0320669790327646
2020,2020-11-30,502,0.4840578411819176,1.9613421458798168,0.35710487354761344,2.61818722085275,0.33467312785019226,2.9762039383301664
2020,2020-12-07,502,0.34200656520646183,2.6673335929155693,0.30315827704818665,2.990853715022266,0.2998172937550308,3.319919971089686
2020,2020-12-14,502,0.3404111855213587,2.6781604296168697,0.260491033067204,3.403327173226913,0.28679325381302334,3.469644271912638
2020,2020-12-21,502,0.3364286332759748,2.7055749878198716,0.2856832151338521,3.153590410633825,0.2803096366331527,3.549330405145707
2020,2020-12-29,502,0.45296202384255846,2.0819717123373787,0.2938308509135591,3.141938346760518,0.25843725178509946,3.847419522653444
2021,2021-01-04,503,0.46113377524740146,2.048856682049278,0.26741204378699285,3.4679915653539495,0.2561389055879846,3.8817200360799804
2021,2021-01-11,503,0.4180424743809896,2.236434261680062,0.22553891032968973,3.9112426868575256,0.2561132316844439,3.8821061533733854
2021,2021-01-19,503,0.3614646608474997,2.5419974339028366,0.23381121367863997,3.7813425981691795,0.2450317679398468,4.056257059577414
2021,2021-01-26,503,0.3387733923714948,2.689366911719239,0.16233691813278966,5.165166230706189,0.19516117513381528,5.082301460307279
2021,2021-02-02,503,0.5521094926500015,1.7406318644224632,0.23915145307025704,3.9237771877955354,0.21794747294614478,4.5557619705412895
2021,2021-02-09,503,0.3464210235543503,2.637826623227786,0.24852009493100763,3.575933702435772,0.2444136012998527,4.066433136987614
2021,2021-02-17,503,0.30709083444222074,2.926232950092381,0.20856789761311414,4.250810092385047,0.20967704568414777,4.7337667052680645
2021,2021-02-24,503,0.25385524436434503,3.434508431955608,0.21176445635781943,4.15688987606727,0.19214382961659693,5.161292839904968
2021,2021-03-03,503,0.2721130073271952,3.2414137862098005,0.20175071377691545,4.185465588755172,0.22536549057577104,4.4071206489349475
2021,2021-03-10,503,0.1788093860181082,4.548164492419855,0.23534501177286185,3.7337860449138427,0.23662409375591154,4.199179871995889
2021,2021-03-17,503,0.20525322234165785,4.08178990652351,0.22411091329424782,3.896294913985426,0.23251940900994197,4.272678672315843
2021,2021-03-24,505,0.2948640398678095,3.029193814116057,0.23956664731582117,3.662448906209357,0.23137574854735238,4.293729265590747
2021,2021-03-31,505,0.2698851476662269,3.2638046094536914,0.24470139331501534,3.590764853376764,0.2360075615349749,4.210164368423753
2021,2021-04-08,505,0.22841716913937404,3.745370104343912,0.24861420578715904,3.5447169872837927,0.2274499289486472,4.3671987705160715
2021,2021-04-15,505,0.255273722636853,3.41868611398184,0.2421234757290324,3.6128765976158568,0.2340365043393532,4.245324323409884
2021,2021-04-22,505,0.2711136864766412,3.251419221741314,0.21501526012454045,4.008736843709373,0.2387758658265246,4.161755095964589
2021,2021-04-29,505,0.19860489743552945,4.189803941299915,0.23862539630881457,3.663155949310842,0.20973838553436214,4.7325346514420685
2021,2021-05-06,505,0.20541646346079745,4.079207767375251,0.21410906497296106,3.9982634624947644,0.2043878825298889,4.85523269043943
2021,2021-05-13,505,0.20364726582334633,4.10736820625646,0.23341699864927712,3.721428909812013,0.23839636955897123,4.168325389928128
2021,2021-05-20,505,0.23013272928413478,3.7226465586511144,0.2503266287144237,3.5808229993581593,0.26152194824383324,3.8025086371056385
2021,2021-05-27,505,0.18953830401037697,4.346665927616751,0.2588282020164028,3.4269385839219297,0.25426784211504627,3.9101519122233337
2021,2021-06-04,505,0.2371835567178539,3.632079382366377,0.2224800911695352,3.8857425642669554,0.2144464194852619,4.629587381861755
2021,2021-06-11,505,0.2395358143938867,3.6028372875883576,0.24383117672717725,3.637742212426249,0.21694418961173748,4.5767680607244685
2021,2021-06-18,505,0.24231473474517778,3.5688921341957776,0.20454318770186358,4.176272534833265,0.2248758518836548,4.416751389931592
2021,2021-06-25,505,0.24056191130812288,3.5902283438493003,0.24292350648177236,3.626080192867891,0.24406287196558885,4.072328178198592
2021,2021-07-02,505,0.26880445546328546,3.2747777668342195,0.23571544421801197,3.715986174579932,0.24042304695033845,4.133475551573455
2021,2021-07-12,505,0.30314408393271536,2.958694730342373,0.2631067432114078,3.4005236754650445,0.25975271945733003,3.828211964066137
2021,2021-07-19,505,0.3012396659678776,2.9746174465220507,0.2448942569551587,3.7341366714523003,0.26059928235157626,3.815869896422615
2021,2021-07-26,505,0.25255487585783204,3.4491425237704596,0.24853643061963981,3.5345882557636243,0.2846873822601314,3.4952344222333815
2021,2021-08-02,505,0.2722268325103115,3.2402780467468277,0.30114489262360766,3.0057650561837885,0.2868589350598859,3.4689568788446374
2021,2021-08-09,505,0.2660049474525979,3.3035496301703335,0.2883992241574381,3.1507690903645846,0.2846853442088252,3.495259271294044
2021,2021-08-16,505,0.2234002513031315,3.8134427395279067,0.2477903969035069,3.5386368358125564,0.22866712107803727,4.34415220122319
2021,2021-08-23,505,0.2245764046247236,3.7972628543492726,0.21443094465696505,4.244464575802114,0.23116371148661047,4.297634211650162
2021,2021-08-30,505,0.24882377860730062,3.4918323810399463,0.24702846603229203,3.6349324145456827,0.23884121075070885,4.160625856102301
2021,2021-09-07,505,0.21558807252621184,3.92451326054703,0.2543919312430857,3.603230465449292,0.24207812830558867,4.105444841500442
2021,2021-09-14,505,0.20985270933371478,4.010265093734488,0.22614358429740986,3.8492452275684044,0.24422196512425423,4.069696726038153
2021,2021-09-21,505,0.32084388483703696,2.81847585991624,0.2379452966705519,3.7191381318896655,0.23076466782970284,4.305002428844325
2021,2021-09-28,505,0.1991424665376455,4.1808581854400195,0.24122522416125963,3.641826433918305,0.23312326696295288,4.261814612302932
2021,2021-10-05,505,0.21684402882689768,3.906222116508353,0.268069419753765,3.410678322403789,0.2560123198920395,3.8837128926239086
2021,2021-10-12,505,0.20607151189035938,4.068879020883575,0.28007104562226226,3.194660400848389,0.2442739834442841,4.068837063847327
2021,2021-10-19,505,0.2255206688968641,3.784372001684669,0.21835421119654494,3.919280255612655,0.2275169098808803,4.365924183486347
2021,2021-10-26,505,0.2234985113670116,3.812085737374456,0.23332946114910108,3.714264049711024,0.22832757994626066,4.3505566448994255
2021,2021-11-02,505,0.22908715027970647,3.73646289629154,0.2225619775592605,3.90891181630343,0.22676469395852877,4.380281056116616
2021,2021-11-09,505,0.2299429872346525,3.725146226604534,0.2033991211073476,4.143911359595468,0.2145728894582408,4.62688368839245
2021,2021-11-16,505,0.2047162384992381,4.090306999264777,0.2037839818167793,4.229748090264652,0.20498824633202894,4.841149139520998
2021,2021-11-23,505,0.1336295696892757,5.651374893004814,0.21398785316793675,4.003233956560225,0.19992033083984762,4.9626647067777085
2021,2021-12-01,505,0.17395566200388174,4.64559069843584,0.24535461339725773,3.6246223201636063,0.25403212919195484,3.91375197008969
2021,2021-12-08,505,0.16286702537708744,4.88463292951318,0.26961161000563416,3.3555210181439703,0.2841289669390237,3.5020561738193554
2021,2021-12-15,505,0.18958106893053275,4.345898482881858,0.2643682378971274,3.3385273602618484,0.27928317174002737,3.5623911188011834
2021,2021-12-22,505,0.22054589085126977,3.8532884125593285,0.291449202178449,3.1084245353421456,0.27791983017293403,3.57974262729658
2021,2021-12-30,505,0.22151662090733557,3.839644321958902,0.26832364776654416,3.313800896002758,0.27454310453185204,3.623455532719307
2022,2022-01-03,508,0.21519623218364103,3.930254944407054,0.27541099999755037,3.2435200851579724,0.27485299630079235,3.6195105236831426
2022,2022-01-10,508,0.19373509801938943,4.272621573287688,0.2818460389306923,3.1966138042314243,0.2655229771601828,3.7457560854470513
2022,2022-01-18,508,0.19686605792719677,4.219004204342738,0.21717843877698934,4.033814503266561,0.25326658090417475,3.925624666301741
2022,2022-01-25,508,0.19382001459252957,4.271149412458387,0.271166843745853,3.285623621675562,0.27492848703849276,3.61852374629971
2022,2022-02-01,508,0.21971670986944392,3.8650199842283293,0.2975094853692134,3.034890655855637,0.2951508676460626,3.3722449263403207
2022,2022-02-08,508,0.22769559931770664,3.755010789399837,0.27123266958727915,3.3372309110948093,0.2990269156725075,3.3288196320181176
2022,2022-02-15,509,0.24923202747683668,3.487109928277073,0.3120372106191816,2.9377939503625967,0.31684060783026796,3.142847763612304
2022,2022-02-23,509,0.27919435363134165,3.172240248877116,0.3310130277970137,2.824496922956004,0.31568050227096306,3.1543259520887648
2022,2022-03-02,509,0.2350688896074756,3.6587760327081513,0.29579794477665816,3.0578134907973586,0.2975225483533202,3.345570748356431
2022,2022-03-09,509,0.2710733762634927,3.251824113293802,0.27338633758572073,3.297450318899031,0.301458712872982,3.302170828546517
2022,2022-03-16,509,0.31458649510738756,2.866502640581929,0.29520821280174436,3.099432698475418,0.31278540768158236,3.1833393230428366
2022,2022-03-23,509,0.2942566252748492,3.034498049040173,0.30465141718382555,2.9852133844697084,0.3082295024417964,3.2300933059944774
2022,2022-03-30,509,0.22037148333903386,3.85575007888766,0.30414007316112146,3.0510338818027223,0.3093436272594964,3.218533438083569
2022,2022-04-06,509,0.2807640492777877,3.157304684980698,0.3532366935651351,2.64605652413155,0.3143890886895833,3.1672023282832003
